[0.000320003555595064, 0.000320003555595064, [(array([ 2.45294816e+00,  2.47558413e+00,  2.49951660e+00,  2.51983225e+00,
       -2.56124796e+02, -2.17737287e+02, -1.72645653e+02, -1.22290246e+02,
       -6.87583001e+01, -1.47398555e+01,  3.66527486e+01,  8.21080204e+01,
        1.18426160e+02,  1.42902136e+02,  1.53686852e+02,  1.50123283e+02,
        1.32975536e+02,  1.04496565e+02,  6.82658885e+01,  2.88481160e+01,
       -8.78562628e+00, -3.99568266e+01, -6.09829217e+01, -6.98006657e+01,
       -6.63321712e+01, -5.25165528e+01, -3.19403153e+01, -9.16346636e+00,
        1.12193551e+01,  2.55033179e+01,  3.16250444e+01,  2.95170697e+01,
        2.09987941e+01,  9.18322742e+00, -2.41283999e+00, -1.08196748e+01,
       -1.43662927e+01, -1.29980959e+01, -8.10230179e+00, -1.88997046e+00,
        3.39869180e+00,  6.24071150e+00,  6.21787830e+00,  3.99914752e+00,
        9.00507928e-01, -1.70140560e+00, -2.92638159e+00, -2.62701006e+00,
       -1.32141133e+00,  1.76690312e-01,  1.15603269e+00,  1.32031691e+00,
        8.16107017e-01,  7.55982123e-02, -4.73792969e-01, -6.08530278e-01,
       -3.83906387e-01, -2.61083240e-02,  2.27778769e-01,  2.69418137e-01,
        1.42453081e-01, -2.51196725e-02, -1.19289734e-01, -1.08055366e-01,
       -3.22925266e-02,  3.57844899e-02,  5.66097579e-02,  3.19445364e-02,
       -2.70037619e-03, -2.20516623e-02, -1.88490839e-02, -7.43438504e-03,
        1.34453103e-03,  3.64667371e-03,  5.94455542e-03,  1.02254391e-02,
        1.36459113e-02,  8.47419814e-03, -6.57100145e-03, -2.40217337e-02,
       -3.27162626e-02, -2.26178795e-02,  2.44984573e-03,  3.54085595e-02,
        5.76903796e-02,  5.82540960e-02,  2.85918951e-02, -2.46078156e-02,
       -7.90163884e-02, -1.12133779e-01, -1.00704996e-01, -4.87345569e-02,
        3.18559241e-02,  1.16079062e-01,  1.75573775e-01,  1.91237805e-01,
        1.43013869e-01,  4.29036439e-02, -8.38884680e-02, -2.02230129e-01,
       -2.77674787e-01, -2.99811844e-01, -2.53949604e-01, -1.45910904e-01,
       -2.05095739e-04,  1.55238682e-01,  2.81926691e-01,  3.66458625e-01,
        3.99448242e-01,  3.68639479e-01,  2.88788246e-01,  1.76170459e-01,
        5.20101182e-02, -6.33182618e-02, -1.66124450e-01, -2.39243712e-01,
       -2.74291380e-01, -2.85751296e-01, -2.75897787e-01, -2.49648696e-01,
       -2.20692111e-01, -1.94995373e-01, -1.81824137e-01, -1.84277703e-01,
       -1.97769201e-01, -2.28069965e-01, -2.72985770e-01, -3.20941842e-01,
       -3.74036582e-01, -4.31790277e-01, -4.84064780e-01, -5.31736398e-01,
       -5.77139022e-01, -6.14165898e-01, -6.43679699e-01, -6.69497386e-01,
       -6.88309597e-01, -7.00796042e-01, -7.11320856e-01, -7.17812585e-01,
       -7.19705659e-01]), array([ 3.80829347e-01,  3.62613023e-01,  3.33280197e-01,  2.95189536e-01,
        2.48032565e-01,  1.93260514e-01,  1.35636737e-01,  7.59629498e-02,
        1.64649188e-02, -3.60935909e-02, -7.97893623e-02, -1.12862554e-01,
       -1.30048332e-01, -1.31706332e-01, -1.18172129e-01, -8.94117312e-02,
       -5.34252142e-02, -1.29715960e-02,  2.89617205e-02,  5.60769343e-02,
        6.48691806e-02,  5.79681903e-02,  2.17542997e-02, -4.20163509e-02,
       -1.19098542e-01, -2.04883271e-01, -2.84391612e-01, -3.42657828e-01,
       -3.66293292e-01, -3.36512610e-01, -2.60929201e-01, -1.50088746e-01,
       -7.83767763e-03,  1.36380192e-01,  2.55254624e-01,  3.25080818e-01,
        3.29285568e-01,  2.76456794e-01,  1.69694830e-01,  3.04650777e-02,
       -1.01291063e-01, -1.96960615e-01, -2.30352047e-01, -2.04248501e-01,
       -1.31545742e-01, -2.92982514e-02,  6.63831703e-02,  1.30263692e-01,
        1.40848978e-01,  1.02948625e-01,  4.04535228e-02, -2.48031021e-02,
       -6.69180570e-02, -7.92237877e-02, -5.90814996e-02, -1.93060755e-02,
        1.97255076e-02,  4.31077176e-02,  4.08788866e-02,  2.23513796e-02,
       -2.72899567e-03, -2.02385441e-02, -2.49112086e-02, -1.59978334e-02,
        1.00898146e-03,  1.54161409e-02,  1.81560958e-02,  5.23247249e-03,
       -1.32092330e-02, -2.17664112e-02, -7.29530326e-03,  2.12358450e-02,
        4.00895667e-02,  2.12685099e-02, -3.09334032e-02, -8.05384300e-02,
       -7.19769267e-02,  1.26417746e-02,  1.31649744e-01,  1.88642763e-01,
        1.04023722e-01, -1.16012251e-01, -3.47449531e-01, -4.04108149e-01,
       -1.63797075e-01,  3.19095033e-01,  7.83748226e-01,  8.90221785e-01,
        4.15038930e-01, -5.47905442e-01, -1.56473087e+00, -2.00997308e+00,
       -1.40706140e+00,  2.72320232e-01,  2.45067981e+00,  4.11943387e+00,
        4.23149344e+00,  2.23549479e+00, -1.56636210e+00, -5.95015934e+00,
       -9.13940952e+00, -9.42934056e+00, -5.91114101e+00,  1.05019593e+00,
        9.72681665e+00,  1.74437976e+01,  2.13407455e+01,  1.92860476e+01,
        1.06213049e+01, -3.48059862e+00, -2.01578385e+01, -3.54750673e+01,
       -4.53376450e+01, -4.64795999e+01, -3.72407461e+01, -1.80189118e+01,
        8.75632397e+00,  3.90458509e+01,  6.79441091e+01,  9.05178239e+01,
        1.02645101e+02,  1.01631840e+02,  8.65539782e+01,  5.83112569e+01,
        1.93950944e+01, -2.65442984e+01, -7.52328339e+01, -1.22304349e+02,
       -1.63810996e+02, -1.96563200e+02, -2.18357434e+02, -2.28063569e+02,
       -2.25560459e+02, -2.11602160e+02, -1.87618342e+02, -1.55486803e+02,
       -1.17308039e+02, -7.52277770e+01, -3.12653242e+01,  1.27882576e+01,
        5.54253425e+01,  9.54702123e+01,  1.32047764e+02,  1.64568527e+02,
        1.92685147e+02,  2.16224190e+02,  2.35153795e+02,  2.49514434e+02,
        2.59382268e+02,  2.64838494e+02,  2.65929295e+02,  2.62662442e+02,
        2.55011519e+02,  2.42908216e+02,  2.26275656e+02,  2.05043282e+02,
        1.79206546e+02,  1.48859609e+02,  1.14252241e+02,  7.58546404e+01,
        3.43849619e+01, -9.12840846e+00, -5.33418638e+01, -9.66080214e+01,
       -1.37001458e+02, -1.72429450e+02, -2.00746870e+02, -2.19933574e+02,
       -2.28311383e+02, -2.24760981e+02, -2.08939143e+02, -1.81460766e+02,
       -1.43997435e+02, -9.92534953e+01, -5.08439439e+01, -2.97739017e+00,
        3.99661869e+01,  7.39458917e+01,  9.58315649e+01,  1.03885624e+02,
        9.81047872e+01,  8.03170880e+01,  5.40021000e+01,  2.37722947e+01,
       -5.34320829e+00, -2.87635757e+01, -4.31801614e+01, -4.71504094e+01,
       -4.13293519e+01, -2.82567212e+01, -1.17361264e+01,  4.09985353e+00,
        1.57473265e+01,  2.11408647e+01,  2.00316362e+01,  1.38950614e+01,
        5.33020217e+00, -2.77892774e+00, -8.15646761e+00, -9.72949698e+00,
       -7.81338718e+00, -3.79142909e+00,  5.00903785e-01,  3.50053541e+00,
        4.42150937e+00,  3.42106405e+00,  1.35601571e+00, -6.78626018e-01,
       -1.85488617e+00, -1.89572822e+00, -1.08900270e+00, -2.53991863e-02,
        7.27893264e-01,  9.01914173e-01,  5.74401511e-01,  6.03449244e-02,
       -3.22829166e-01, -4.07813267e-01, -2.42896310e-01,  6.14011974e-03,
        1.66336295e-01,  1.74738575e-01,  7.24977165e-02, -3.79478907e-02,
       -8.59299765e-02, -5.94901344e-02, -2.62365942e-03,  3.60589976e-02,
        3.45017271e-02,  6.74846928e-03, -1.77077526e-02, -2.07154790e-02,
       -4.47184484e-03,  1.33796071e-02,  1.94186485e-02,  9.73005356e-03,
       -6.84715321e-03, -2.17014174e-02, -2.49016491e-02, -1.52845479e-02,
        7.38228878e-03,  3.20244715e-02,  4.63852210e-02,  3.82613661e-02,
        5.66069915e-03, -3.67980022e-02, -7.28773389e-02, -8.09576636e-02,
       -5.74188423e-02, -3.02842025e-03,  6.66301355e-02,  1.25549678e-01,
        1.50570548e-01,  1.18860471e-01,  3.98920410e-02, -6.55435506e-02,
       -1.65157779e-01, -2.27989634e-01, -2.40307909e-01, -1.85229121e-01,
       -7.36078633e-02,  6.86694788e-02,  2.08283213e-01,  3.07308492e-01,
        3.55308378e-01,  3.39603217e-01,  2.57603987e-01,  1.30587659e-01,
       -2.03136719e-02, -1.62112166e-01, -2.76994487e-01, -3.59708223e-01,
       -3.91675785e-01, -3.76855074e-01, -3.30462493e-01, -2.60861346e-01,
       -1.84460732e-01, -1.09023136e-01, -4.44629548e-02, -5.46104087e-03,
        1.58041700e-02,  2.36400865e-02,  1.20607267e-02, -6.98333986e-03,
       -2.36473067e-02, -3.89117626e-02, -4.62278900e-02, -4.18291797e-02,
       -2.72852324e-02, -7.59834452e-04,  3.52086361e-02,  7.70061127e-02,
        1.25214398e-01,  1.75722138e-01,  2.23927708e-01,  2.70241515e-01,
        3.11757314e-01,  3.44629805e-01,  3.69269781e-01,  3.84296410e-01,
        3.87835377e-01])), (array([-7.44324343e-01, -7.35202808e-01, -7.18297290e-01, -6.93269599e-01,
       -6.58599692e-01, -6.15677194e-01, -5.65309569e-01, -5.05253364e-01,
       -4.39359870e-01, -3.71910191e-01, -3.00336047e-01, -2.29794629e-01,
       -1.68752922e-01, -1.14890791e-01, -7.12610436e-02, -4.66510216e-02,
       -3.88552470e-02, -4.61286195e-02, -6.91702233e-02, -1.02173401e-01,
       -1.40161455e-01, -1.72342544e-01, -1.86495374e-01, -1.82526195e-01,
       -1.52330278e-01, -8.73044340e-02,  2.67608896e-04,  9.93883343e-02,
        1.99873240e-01,  2.83861322e-01,  3.36668543e-01,  3.39718454e-01,
        2.88598208e-01,  1.97609381e-01,  7.37420492e-02, -6.33305785e-02,
       -1.82656003e-01, -2.60478614e-01, -2.76286459e-01, -2.34429208e-01,
       -1.48557838e-01, -3.25937149e-02,  7.90614698e-02,  1.58348081e-01,
        1.84027531e-01,  1.52707262e-01,  8.72769592e-02,  5.60588480e-03,
       -6.51093124e-02, -1.04378760e-01, -1.04243132e-01, -6.42333048e-02,
       -1.02897966e-02,  3.68348687e-02,  5.91918977e-02,  5.28846651e-02,
        2.96324060e-02, -2.27049867e-03, -2.53712206e-02, -3.35974918e-02,
       -2.37986267e-02, -3.13048769e-03,  1.32776876e-02,  1.81690863e-02,
        8.84751545e-03, -2.23744226e-03, -5.78275168e-03,  4.64899295e-05,
        6.31416885e-03,  6.35534367e-04, -1.41556367e-02, -2.36756415e-02,
       -9.03419102e-03,  2.73137687e-02,  5.67332971e-02,  4.40985314e-02,
       -2.26581015e-02, -1.03137538e-01, -1.30360922e-01, -4.83322863e-02,
        1.19294109e-01,  2.70252226e-01,  2.64244889e-01,  3.69489861e-02,
       -3.31019740e-01, -6.14740250e-01, -5.67989176e-01, -8.61967595e-02,
        6.71880099e-01,  1.30348466e+00,  1.34726420e+00,  5.51770273e-01,
       -9.06533118e-01, -2.41342542e+00, -3.13387091e+00, -2.40995005e+00,
       -1.39764520e-01,  3.02864353e+00,  5.84510361e+00,  6.89543937e+00,
        5.19525190e+00,  6.88991179e-01, -5.54948145e+00, -1.15366427e+01,
       -1.49716309e+01, -1.39970076e+01, -7.90478070e+00,  2.48999953e+00,
        1.49022815e+01,  2.61070069e+01,  3.27257930e+01,  3.21414627e+01,
        2.32040717e+01,  6.62405289e+00, -1.51062594e+01, -3.81521209e+01,
       -5.80994642e+01, -7.08014019e+01, -7.31383829e+01, -6.35744516e+01,
       -4.23835797e+01, -1.15693590e+01,  2.55129751e+01,  6.46656906e+01,
        1.01483815e+02,  1.31916481e+02,  1.52714584e+02,  1.61742397e+02,
        1.58080483e+02,  1.41986066e+02,  1.14712393e+02,  7.82698478e+01,
        3.51149830e+01, -1.21239824e+01, -6.08859525e+01, -1.08899399e+02,
       -1.54282043e+02, -1.95625332e+02, -2.32013334e+02, -2.62974708e+02,
       -2.88442640e+02, -3.08667762e+02, -3.24134479e+02, -3.35482295e+02,
       -3.43426437e+02, -3.48695065e+02, -3.51971705e+02, -3.53859726e+02,
       -3.54845004e+02, -3.55275344e+02, -3.55352645e+02, -3.55113837e+02,
       -3.54440094e+02, -3.53057881e+02, -3.50544211e+02, -3.46354047e+02,
       -3.39838988e+02, -3.30286160e+02, -3.16967247e+02, -2.99195937e+02,
       -2.76400616e+02, -2.48200282e+02, -2.14497606e+02, -1.75548468e+02,
       -1.32039439e+02, -8.51392841e+01, -3.64866136e+01,  1.18216517e+01,
        5.73474561e+01,  9.74782281e+01,  1.29625446e+02,  1.51524952e+02,
        1.61510370e+02,  1.58794230e+02,  1.43693322e+02,  1.17740977e+02,
        8.36541582e+01,  4.51237019e+01,  6.45549978e+00, -2.79830211e+01,
       -5.43389220e+01, -6.98677470e+01, -7.34062591e+01, -6.55912850e+01,
       -4.87998174e+01, -2.67456250e+01, -3.82422188e+00,  1.57458281e+01,
        2.87155516e+01,  3.34482500e+01,  3.01842018e+01,  2.08801673e+01,
        8.63790978e+00, -3.12967073e+00, -1.15741720e+01, -1.51138845e+01,
       -1.37107085e+01, -8.72321181e+00, -2.32324219e+00,  3.24885625e+00,
        6.41898826e+00,  6.66992011e+00,  4.57429343e+00,  1.40022186e+00,
       -1.44318725e+00, -2.97581453e+00, -2.92241353e+00, -1.70668301e+00,
       -1.23375913e-01,  1.05374539e+00,  1.42286647e+00,  1.03378031e+00,
        2.80785162e-01, -3.79032523e-01, -6.44421271e-01, -5.00574177e-01,
       -1.40201069e-01,  1.76306873e-01,  2.93686065e-01,  2.05997139e-01,
        3.02206384e-02, -1.04084136e-01, -1.28446319e-01, -6.47801716e-02,
        1.65014534e-02,  5.74408016e-02,  4.44855394e-02,  7.77260968e-03,
       -1.96775888e-02, -2.06038774e-02, -6.33876681e-03,  5.29752934e-03,
        4.43734742e-03, -4.06459099e-03, -6.14883425e-03,  1.73639296e-03,
        1.48874286e-02,  1.89829927e-02,  7.80804091e-03, -1.25650220e-02,
       -3.12053775e-02, -3.30314127e-02, -1.85043570e-02,  1.05820024e-02,
        4.12708278e-02,  6.00527209e-02,  5.69469116e-02,  2.20779618e-02,
       -3.11840118e-02, -8.58157863e-02, -1.13749247e-01, -9.88658042e-02,
       -4.62787399e-02,  3.45384130e-02,  1.15835163e-01,  1.76229381e-01,
        1.91777934e-01,  1.45938634e-01,  5.22541214e-02, -6.85766904e-02,
       -1.82281556e-01, -2.62536788e-01, -2.95669485e-01, -2.63920568e-01,
       -1.73461120e-01, -4.46635799e-02,  9.66797280e-02,  2.20826723e-01,
        3.15659523e-01,  3.66235366e-01,  3.60423965e-01,  3.10229221e-01,
        2.29235742e-01,  1.32236724e-01,  3.38944941e-02, -5.74228793e-02,
       -1.25616527e-01, -1.66144842e-01, -1.88876525e-01, -1.92310682e-01,
       -1.79423937e-01, -1.62606226e-01, -1.47378857e-01, -1.39696427e-01,
       -1.43027218e-01, -1.57164293e-01, -1.87207517e-01, -2.30203746e-01,
       -2.78282937e-01, -3.34116169e-01, -3.95312374e-01, -4.52944015e-01,
       -5.08112731e-01, -5.61425365e-01, -6.07472982e-01, -6.46674026e-01,
       -6.80695496e-01, -7.07361613e-01, -7.26774188e-01, -7.39794743e-01,
       -7.45706107e-01]), array([-5.39754394e-02, -6.85677964e-02, -8.65858016e-02, -1.12289976e-01,
       -1.44485241e-01, -1.75497925e-01, -2.06001699e-01, -2.36035988e-01,
       -2.57993036e-01, -2.70411430e-01, -2.74220283e-01, -2.65384435e-01,
       -2.44646050e-01, -2.13551032e-01, -1.72246059e-01, -1.28236280e-01,
       -8.47220082e-02, -4.26328738e-02, -1.50300854e-02, -6.92418716e-03,
       -1.43022082e-02, -4.39870136e-02, -9.56813881e-02, -1.58196367e-01,
       -2.22620467e-01, -2.75544124e-01, -3.07581844e-01, -3.09403583e-01,
       -2.65807125e-01, -1.82808894e-01, -7.46182580e-02,  5.15898358e-02,
        1.74557738e-01,  2.71056689e-01,  3.20182698e-01,  3.07688421e-01,
        2.43857479e-01,  1.38219753e-01,  6.92254082e-03, -1.15237108e-01,
       -2.01562078e-01, -2.29374942e-01, -1.97928093e-01, -1.25603886e-01,
       -2.70679710e-02,  6.63831703e-02,  1.28567792e-01,  1.43173237e-01,
        1.07017319e-01,  4.59727938e-02, -1.89971521e-02, -6.50054383e-02,
       -7.97437205e-02, -6.55864997e-02, -2.65201596e-02,  1.44303154e-02,
        4.17141921e-02,  4.42635327e-02,  2.55491980e-02,  2.30440966e-03,
       -1.64068652e-02, -2.16493018e-02, -1.80703414e-02, -7.92328053e-03,
        5.08640792e-03,  1.51890260e-02,  1.79205684e-02,  7.05444066e-03,
       -1.11342663e-02, -2.42396217e-02, -1.78947389e-02,  9.42692989e-03,
        3.77018320e-02,  4.06751583e-02,  1.36590272e-03, -5.87768850e-02,
       -9.20573321e-02, -5.11929894e-02,  6.04527947e-02,  1.73179530e-01,
        1.87240797e-01,  4.26457385e-02, -2.08401935e-01, -4.12299431e-01,
       -3.81810299e-01, -4.23600770e-02,  4.89722019e-01,  9.04012950e-01,
        8.68470013e-01,  2.23200455e-01, -8.41559471e-01, -1.82081787e+00,
       -2.08165034e+00, -1.21793764e+00,  6.81757869e-01,  2.93018530e+00,
        4.47313254e+00,  4.30185618e+00,  1.96983902e+00, -2.10043930e+00,
       -6.59819205e+00, -9.73170178e+00, -9.84000567e+00, -6.08547577e+00,
        1.11996615e+00,  1.00433263e+01,  1.80552318e+01,  2.23414273e+01,
        2.07678726e+01,  1.25757880e+01, -1.25614339e+00, -1.81284831e+01,
       -3.43496258e+01, -4.59477424e+01, -4.95818614e+01, -4.32794187e+01,
       -2.69015645e+01, -2.19727770e+00,  2.74803619e+01,  5.77907805e+01,
        8.41148168e+01,  1.02293146e+02,  1.09234167e+02,  1.03285102e+02,
        8.43720924e+01,  5.38914992e+01,  1.44328461e+01, -3.06535721e+01,
       -7.76760700e+01, -1.23035692e+02, -1.63582900e+02, -1.96834084e+02,
       -2.21125283e+02, -2.35625308e+02, -2.40276276e+02, -2.35673166e+02,
       -2.22911431e+02, -2.03419678e+02, -1.78794767e+02, -1.50685103e+02,
       -1.20661577e+02, -9.01528402e+01, -6.04088414e+01, -3.24557698e+01,
       -7.12383940e+00,  1.49487855e+01,  3.33011172e+01,  4.75957855e+01,
        5.76146117e+01,  6.32256830e+01,  6.43527776e+01,  6.09812505e+01,
        5.31577291e+01,  4.09780161e+01,  2.46248823e+01,  4.36460781e+00,
       -1.94070397e+01, -4.61360673e+01, -7.51025416e+01, -1.05371672e+02,
       -1.35803745e+02, -1.65064270e+02, -1.91635042e+02, -2.13901445e+02,
       -2.30226534e+02, -2.39072970e+02, -2.39163364e+02, -2.29629993e+02,
       -2.10185712e+02, -1.81260921e+02, -1.44105725e+02, -1.00797011e+02,
       -5.41739884e+01, -7.65720004e+00,  3.50725153e+01,  7.04290577e+01,
        9.53869502e+01,  1.07913445e+02,  1.07315348e+02,  9.44567419e+01,
        7.17422026e+01,  4.28643644e+01,  1.22875967e+01, -1.54027187e+01,
       -3.62765759e+01, -4.77268875e+01, -4.89269910e+01, -4.09664332e+01,
       -2.65799599e+01, -9.53528818e+00,  6.23192276e+00,  1.74766736e+01,
        2.23737195e+01,  2.08250050e+01,  1.43501471e+01,  5.52047072e+00,
       -2.83084734e+00, -8.45084847e+00, -1.02429573e+01, -8.45301007e+00,
       -4.40469869e+00,  8.62983637e-02,  3.40057998e+00,  4.64840894e+00,
        3.86124005e+00,  1.82453919e+00, -3.67111172e-01, -1.79788290e+00,
       -2.07591462e+00, -1.38320069e+00, -2.82761658e-01,  6.19461102e-01,
        9.58920669e-01,  7.33706489e-01,  2.16446880e-01, -2.48050033e-01,
       -4.35103396e-01, -3.29642509e-01, -7.67496983e-02,  1.34517971e-01,
        1.98350369e-01,  1.22187855e-01, -5.75763872e-04, -8.21113343e-02,
       -8.23464853e-02, -2.94656624e-02,  2.60074767e-02,  4.45280867e-02,
        2.53128852e-02, -6.09314770e-03, -2.42797811e-02, -1.91743288e-02,
       -2.17624225e-03,  1.34046386e-02,  1.78031361e-02,  1.14718892e-02,
        2.22146123e-04, -1.29301731e-02, -2.09581960e-02, -2.22493124e-02,
       -1.04478444e-02,  1.21259461e-02,  3.57707488e-02,  4.81600186e-02,
        3.42511703e-02, -5.13559102e-06, -4.44490630e-02, -7.66875299e-02,
       -8.11771164e-02, -5.47452463e-02,  3.14011017e-03,  7.14842893e-02,
        1.30090958e-01,  1.50860498e-01,  1.17524975e-01,  4.12284757e-02,
       -6.11572443e-02, -1.56980462e-01, -2.23054410e-01, -2.41056498e-01,
       -1.93873865e-01, -9.34440903e-02,  3.86867824e-02,  1.70766536e-01,
        2.73362681e-01,  3.34944027e-01,  3.38095912e-01,  2.79993133e-01,
        1.78046070e-01,  5.10015391e-02, -7.63875628e-02, -1.90035437e-01,
       -2.78981172e-01, -3.25757329e-01, -3.34332988e-01, -3.16192833e-01,
       -2.75526354e-01, -2.23337241e-01, -1.69218766e-01, -1.23262955e-01,
       -9.44608945e-02, -7.81943837e-02, -7.55246178e-02, -9.11167412e-02,
       -1.14345604e-01, -1.39034777e-01, -1.66312004e-01, -1.89151610e-01,
       -2.03949032e-01, -2.11252624e-01, -2.08615619e-01, -1.98744464e-01,
       -1.83677848e-01, -1.61461205e-01, -1.37424109e-01, -1.15612543e-01,
       -9.25514531e-02, -7.18309180e-02, -5.93189529e-02, -5.12300818e-02,
       -4.73340833e-02])), (array([-5.41965475e-01, -5.28057497e-01, -5.04434036e-01, -4.71815313e-01,
       -4.31702396e-01, -3.83792515e-01, -3.29163114e-01, -2.71778273e-01,
       -2.12551330e-01, -1.52290988e-01, -9.69252450e-02, -4.92731580e-02,
       -9.08454570e-03,  1.83858325e-02,  3.01118761e-02,  2.86722483e-02,
        1.34599316e-02, -1.34085988e-02, -4.49524997e-02, -7.71656672e-02,
