[0.000320003555595064, 0.000320003555595064, [(array([ 2.45298854e+00,  2.47557907e+00,  2.49965927e+00,  2.51999212e+00,
        2.04282199e+00,  2.69663264e+00,  2.60645854e+00,  1.63205885e+00,
       -1.18797946e-01, -2.29075600e+00, -4.36012404e+00, -5.76032229e+00,
       -6.02025833e+00, -4.87957847e+00, -2.37597051e+00,  1.16817136e+00,
        5.19201455e+00,  9.00431112e+00,  1.19023597e+01,  1.33125633e+01,
        1.28649812e+01,  1.04507091e+01,  6.24338571e+00,  6.37973735e-01,
       -5.79868679e+00, -1.24187352e+01, -1.85696609e+01, -2.36882807e+01,
       -2.73268281e+01, -2.92022818e+01, -2.92104924e+01, -2.73847746e+01,
       -2.39051326e+01, -1.90396909e+01, -1.31129559e+01, -6.47467769e+00,
        5.35484985e-01,  7.60966609e+00,  1.44908566e+01,  2.09696912e+01,
        2.69043656e+01,  3.22007066e+01,  3.68100062e+01,  4.07306205e+01,
        4.39779144e+01,  4.65926702e+01,  4.86247497e+01,  5.01197104e+01,
        5.11242732e+01,  5.16714598e+01,  5.17796782e+01,  5.14536399e+01,
        5.06823044e+01,  4.94366263e+01,  4.76795994e+01,  4.53637907e+01,
        4.24366977e+01,  3.88587570e+01,  3.45949164e+01,  2.96377235e+01,
        2.40165934e+01,  1.77932220e+01,  1.10917542e+01,  4.08613372e+00,
       -2.99330095e+00, -9.85821012e+00, -1.61844584e+01, -2.16239864e+01,
       -2.58370979e+01, -2.85162619e+01, -2.94421270e+01, -2.84984269e+01,
       -2.57135446e+01, -2.12943239e+01, -1.55935907e+01, -9.12931451e+00,
       -2.51972042e+00,  3.58001126e+00,  8.55103186e+00,  1.18983595e+01,
        1.33325642e+01,  1.28258871e+01,  1.06082584e+01,  7.17090830e+00,
        3.16449577e+00, -7.01483106e-01, -3.78494373e+00, -5.62909155e+00,
       -6.05459517e+00, -5.17937245e+00, -3.37507554e+00, -1.18244184e+00,
        8.35665092e-01,  2.22827241e+00,  2.75949215e+00,  2.44623478e+00,
        1.53290991e+00,  3.93643680e-01, -5.94488105e-01, -1.16190127e+00,
       -1.21945323e+00, -8.58764376e-01, -2.96702652e-01,  2.25120750e-01,
        5.25557736e-01,  5.46417516e-01,  3.47439047e-01,  6.45537264e-02,
       -1.66051945e-01, -2.58277878e-01, -2.09869631e-01, -7.95129193e-02,
        4.73525712e-02,  1.13914518e-01,  1.02589120e-01,  4.38688398e-02,
       -2.10033818e-02, -5.18219834e-02, -4.53895430e-02, -1.36934458e-02,
        1.31125354e-02,  2.49335907e-02,  1.59076118e-02,  1.48754039e-03,
       -1.04114451e-02, -9.90486505e-03, -3.04189815e-03,  3.77831825e-03,
        5.00969354e-03,  9.69930680e-04, -1.62018111e-03, -2.80852444e-03,
        5.42167306e-04,  1.79317907e-03,  2.64463442e-03, -6.29143389e-05,
       -2.41842890e-03, -3.38321519e-03, -2.51675825e-03,  5.57016663e-04,
        2.61651025e-03,  4.89380076e-03,  5.02819239e-03,  3.21428758e-03,
       -1.49050978e-03, -7.93323423e-03, -1.17807657e-02, -1.01745989e-02,
       -2.81147497e-03,  7.23529680e-03,  1.49499276e-02,  1.85501120e-02,
        1.69521380e-02,  8.83039623e-03, -3.84162010e-03, -1.95852336e-02,
       -3.08070286e-02, -3.27367421e-02, -2.63708540e-02, -1.15068795e-02,
        6.09892672e-03,  2.54820249e-02,  4.26232563e-02,  4.89122259e-02,
        4.62964033e-02,  3.43405222e-02,  1.65823949e-02, -2.64566822e-03,
       -2.57690360e-02, -4.37731404e-02, -5.30211801e-02, -5.75437240e-02,
       -5.41874232e-02, -4.60405351e-02, -3.39220537e-02, -1.81515375e-02,
       -7.62451832e-03,  1.07457542e-03,  1.09461913e-02,  1.41299760e-02,
        1.41445038e-02,  1.49535069e-02,  1.33977334e-02,  1.14833019e-02,
        9.61160008e-03,  8.47264494e-03,  1.08825061e-02,  1.32562645e-02,
        1.63864547e-02,  2.46185815e-02,  3.28360302e-02,  3.96276761e-02,
        4.97507855e-02,  5.95193278e-02,  6.62353052e-02,  7.38530643e-02,
        8.09791231e-02,  8.52108893e-02,  8.89804030e-02,  9.18578738e-02,
        9.24188883e-02]), array([ 7.27594555e-02,  7.39187014e-02,  7.61537825e-02,  7.71008025e-02,
        7.72075943e-02,  7.75974024e-02,  7.65624922e-02,  7.39581425e-02,
        7.06588604e-02,  6.65705071e-02,  6.11060607e-02,  5.34527321e-02,
        4.58426313e-02,  3.87979138e-02,  2.86186203e-02,  1.94575901e-02,
        1.51790175e-02,  9.52713154e-03,  5.78038590e-03,  9.99976152e-03,
        1.49709744e-02,  2.03991968e-02,  2.96446871e-02,  3.72924307e-02,
        4.28187330e-02,  4.40346597e-02,  3.85747067e-02,  3.16327478e-02,
        1.83372914e-02, -1.89295512e-03, -1.92990347e-02, -3.54227634e-02,
       -4.79936738e-02, -5.22702244e-02, -4.90817152e-02, -3.43996599e-02,
       -1.44103398e-02,  4.35452771e-03,  2.31829461e-02,  3.54941282e-02,
        3.92097979e-02,  3.31770927e-02,  1.79547241e-02,  2.28522707e-03,
       -1.19375918e-02, -2.17695846e-02, -2.43011704e-02, -1.99220650e-02,
       -8.37768261e-03,  3.95555968e-03,  1.18921928e-02,  1.38461550e-02,
        1.05256332e-02,  5.04961165e-03, -8.83937410e-04, -6.15491038e-03,
       -8.16566030e-03, -6.25357484e-03, -1.56966379e-03,  3.42033175e-03,
        4.51332806e-03,  3.51402630e-03,  4.25086970e-04, -1.10263816e-03,
       -1.38055802e-03, -1.53575468e-03, -6.95941966e-04, -1.34977306e-03,
        7.78796965e-04,  1.76125379e-03,  3.93554812e-03,  1.44783511e-03,
       -3.23438791e-03, -7.74987739e-03, -6.19920656e-03,  3.71231692e-03,
        1.35448063e-02,  1.66032037e-02,  3.16820951e-03, -1.72151770e-02,
       -3.53356557e-02, -2.90646835e-02,  2.61458199e-03,  5.08831946e-02,
        7.86718796e-02,  6.01034835e-02, -1.43100618e-02, -1.09542828e-01,
       -1.71914458e-01, -1.43278846e-01, -9.15664507e-03,  1.88544723e-01,
        3.49948844e-01,  3.69660457e-01,  1.85725109e-01, -1.69496574e-01,
       -5.69021252e-01, -8.23950228e-01, -7.67544154e-01, -3.30680243e-01,
        4.02325054e-01,  1.20405446e+00,  1.76374043e+00,  1.79978594e+00,
        1.16493169e+00, -7.96275416e-02, -1.65378240e+00, -3.11979251e+00,
       -4.00072569e+00, -3.91826584e+00, -2.70036417e+00, -4.57085513e-01,
        2.43105950e+00,  5.38752746e+00,  7.76186348e+00,  8.95954820e+00,
        8.57575856e+00,  6.48079399e+00,  2.82967529e+00, -1.94399777e+00,
       -7.21672907e+00, -1.22720110e+01, -1.64200697e+01, -1.90714535e+01,
       -1.98350258e+01, -1.85415201e+01, -1.52340376e+01, -1.01689373e+01,
       -3.74202587e+00,  3.55702476e+00,  1.12101553e+01,  1.87152645e+01,
        2.56456607e+01,  3.16631580e+01,  3.65301970e+01,  4.01351599e+01,
        4.24474690e+01,  4.35315858e+01,  4.35189993e+01,  4.25753192e+01,
        4.09046618e+01,  3.87122920e+01,  3.62016627e+01,  3.35647510e+01,
        3.09695926e+01,  2.85639087e+01,  2.64672215e+01,  2.47758350e+01,
        2.35609833e+01,  2.28697857e+01,  2.27302878e+01,  2.31472104e+01,
        2.41042877e+01,  2.55652332e+01,  2.74690023e+01,  2.97338787e+01,
        3.22508132e+01,  3.48867511e+01,  3.74835287e+01,  3.98591561e+01,
        4.18185654e+01,  4.31503086e+01,  4.36528691e+01,  4.31386659e+01,
        4.14498781e+01,  3.84981506e+01,  3.42529019e+01,  2.87871364e+01,
        2.22815784e+01,  1.50123483e+01,  7.37488525e+00, -1.65120443e-01,
       -7.09373721e+00, -1.28986815e+01, -1.71256443e+01, -1.94469679e+01,
       -1.97086655e+01, -1.79614390e+01, -1.45028142e+01, -9.82003608e+00,
       -4.56316836e+00,  5.45985464e-01,  4.82557165e+00,  7.73913453e+00,
        8.98207974e+00,  8.53750112e+00,  6.68968911e+00,  3.94338854e+00,
        9.39666769e-01, -1.68870560e+00, -3.44960452e+00, -4.09719722e+00,
       -3.66217017e+00, -2.43081479e+00, -8.50866220e-01,  6.05068325e-01,
        1.56761348e+00,  1.86122395e+00,  1.53386022e+00,  8.13439689e-01,
        1.06956744e-02, -5.95287113e-01, -8.41941211e-01, -7.26755588e-01,
       -3.74995728e-01,  2.30713167e-02,  3.04240810e-01,  3.82702051e-01,
        2.80883576e-01,  8.69097083e-02, -8.73143156e-02, -1.71910458e-01,
       -1.49027894e-01, -6.24138170e-02,  2.93984414e-02,  7.57874751e-02,
        6.90971784e-02,  2.69861652e-02, -1.57167751e-02, -3.62104943e-02,
       -2.85957101e-02, -6.02038516e-03,  1.19006642e-02,  1.67379012e-02,
        8.07816825e-03, -1.20990909e-03, -7.95803751e-03, -5.49030348e-03,
       -1.70750849e-03,  3.49284381e-03,  3.25289361e-03,  1.57667359e-03,
       -7.51616020e-04, -1.39495341e-03, -5.51909065e-04, -1.46915054e-03,
       -1.30015316e-03, -1.34620038e-03,  1.97589910e-03,  4.53303733e-03,
        4.88886904e-03,  1.52337030e-03, -4.08232118e-03, -7.51742224e-03,
       -7.90348800e-03, -4.42620314e-03,  1.12244875e-03,  7.26693646e-03,
        1.28577622e-02,  1.47422310e-02,  1.01604686e-02, -2.54989011e-04,
       -1.36417953e-02, -2.28722448e-02, -2.50284518e-02, -2.03949174e-02,
       -8.56970928e-03,  6.56403454e-03,  2.43455934e-02,  3.81440701e-02,
        4.11816243e-02,  3.52154599e-02,  1.97894692e-02,  8.38751047e-04,
       -1.93349293e-02, -4.03099322e-02, -5.22556287e-02, -5.54637684e-02,
       -5.10060874e-02, -3.84448835e-02, -2.32096712e-02, -2.81113797e-03,
        1.76054082e-02,  2.99981593e-02,  4.01818780e-02,  4.64590181e-02,
        4.59298695e-02,  4.30703953e-02,  3.72756099e-02,  3.22937184e-02,
        2.95167180e-02,  2.41380211e-02,  2.24636320e-02,  2.60534286e-02,
        2.73300917e-02,  3.06037718e-02,  3.86887912e-02,  4.51245445e-02,
        5.06511022e-02,  5.76483415e-02,  6.32160508e-02,  6.66545334e-02,
        6.89108595e-02,  7.03902160e-02,  7.10242344e-02,  7.02431105e-02,
        6.97008857e-02,  7.00859095e-02,  6.96863488e-02,  6.99281858e-02,
        7.17232926e-02])), (array([ 1.09937066e-01,  1.11168519e-01,  1.06414443e-01,  1.03163220e-01,
        1.01134146e-01,  9.32642857e-02,  8.49482223e-02,  7.88054842e-02,
        6.84163418e-02,  5.72388960e-02,  4.87222094e-02,  3.77861626e-02,
        2.75838116e-02,  2.10215792e-02,  1.31635307e-02,  7.99209573e-03,
        8.13601100e-03,  7.40614588e-03,  9.28002107e-03,  1.59439670e-02,
        2.07967097e-02,  2.54869218e-02,  2.96823919e-02,  2.89993526e-02,
        2.64650921e-02,  1.87232361e-02,  4.09057712e-03, -9.27895435e-03,
       -2.36087416e-02, -3.92764399e-02, -4.82796580e-02, -5.06003397e-02,
       -4.49188722e-02, -3.21967415e-02, -1.69292221e-02,  3.54014175e-03,
        2.34719757e-02,  3.54825721e-02,  4.02453865e-02,  3.60007093e-02,
        2.52722400e-02,  9.72035326e-03, -8.87616999e-03, -2.18226950e-02,
       -2.65336276e-02, -2.32317715e-02, -1.40906781e-02, -3.54390679e-03,
        7.28240798e-03,  1.45304277e-02,  1.54570512e-02,  1.08635290e-02,
        2.82946207e-03, -4.32324503e-03, -8.11324810e-03, -8.43143180e-03,
       -4.97627639e-03, -3.31409940e-04,  3.55600056e-03,  5.16277487e-03,
        3.16415519e-03,  7.96166163e-04, -1.91095473e-03, -2.02643839e-03,
       -1.07234636e-03, -1.09181186e-04,  5.58581816e-04, -9.16854116e-04,
       -3.33041049e-04,  1.25252276e-04,  3.32794255e-03,  3.18904921e-03,
        4.65230354e-04, -5.39494052e-03, -8.68882757e-03, -4.65452161e-03,
        5.09877131e-03,  1.66515189e-02,  1.70106589e-02,  4.43360224e-03,
       -2.14690749e-02, -3.94473609e-02, -3.57596832e-02,  2.46470972e-03,
        5.43751015e-02,  9.12708032e-02,  7.40465245e-02, -2.07414320e-03,
       -1.13301655e-01, -1.93958282e-01, -1.83781976e-01, -4.99390151e-02,
        1.67089309e-01,  3.74240453e-01,  4.46979108e-01,  3.04634650e-01,
       -5.46417170e-02, -5.14799368e-01, -8.89630790e-01, -9.74084731e-01,
       -6.51442845e-01,  6.23622186e-02,  9.76375549e-01,  1.79198603e+00,
        2.17290859e+00,  1.88279438e+00,  8.55105126e-01, -7.37601865e-01,
       -2.52980630e+00, -4.03253881e+00, -4.77147639e+00, -4.40335732e+00,
       -2.82287709e+00, -2.02316429e-01,  3.04114610e+00,  6.30959097e+00,
        8.95744110e+00,  1.04022258e+01,  1.02505451e+01,  8.34182965e+00,
        4.79922283e+00, -1.58712522e-02, -5.56165809e+00, -1.11949783e+01,
       -1.62696250e+01, -2.02145277e+01, -2.26023948e+01, -2.31682274e+01,
       -2.18468061e+01, -1.87328136e+01, -1.40602607e+01, -8.16974559e+00,
       -1.44490196e+00,  5.71398009e+00,  1.29315719e+01,  1.98835077e+01,
        2.63158676e+01,  3.20430445e+01,  3.69582398e+01,  4.10232284e+01,
        4.42486238e+01,  4.67006187e+01,  4.84683841e+01,  4.96613793e+01,
        5.04024464e+01,  5.08039588e+01,  5.09771331e+01,  5.10150653e+01,
        5.09910268e+01,  5.09611336e+01,  5.09529038e+01,  5.09746158e+01,
        5.10069488e+01,  5.10074358e+01,  5.09138389e+01,  5.06379650e+01,
        5.00819387e+01,  4.91304676e+01,  4.76633030e+01,  4.55689626e+01,
        4.27388893e+01,  3.90991826e+01,  3.46098411e+01,  2.92777348e+01,
        2.31815301e+01,  1.64621847e+01,  9.33992971e+00,  2.10783184e+00,
       -4.88262780e+00, -1.12423550e+01, -1.65704564e+01, -2.04994464e+01,
       -2.27431788e+01, -2.31212343e+01, -2.16249626e+01, -1.84174223e+01,
       -1.38421845e+01, -8.41123581e+00, -2.73913584e+00,  2.51749373e+00,
        6.75781962e+00,  9.51234649e+00,  1.05428872e+01,  9.86187357e+00,
        7.75118023e+00,  4.71443454e+00,  1.37768812e+00, -1.62007772e+00,
       -3.76139230e+00, -4.73729308e+00, -4.52479369e+00, -3.34925058e+00,
       -1.63932208e+00,  1.10749991e-01,  1.45467605e+00,  2.12121101e+00,
        2.05526800e+00,  1.41852383e+00,  5.11543151e-01, -3.34914438e-01,
       -8.66195416e-01, -9.78810183e-01, -7.26102027e-01, -2.83227331e-01,
        1.47489715e-01,  4.04814320e-01,  4.34821511e-01,  2.79162907e-01,
        5.32927440e-02, -1.31725027e-01, -2.02858583e-01, -1.62392622e-01,
       -5.66605670e-02,  4.26433691e-02,  9.10914257e-02,  7.68608460e-02,
        2.82667889e-02, -2.00888080e-02, -4.12583465e-02, -3.26442454e-02,
       -8.37759701e-03,  1.30958280e-02,  1.85560204e-02,  1.16661058e-02,
       -1.20824542e-03, -7.10536207e-03, -7.75202998e-03, -1.85007119e-03,
        1.48898244e-03,  3.74738480e-03,  1.84474241e-03,  6.24254858e-05,
       -9.40236655e-04, -6.77410160e-04,  7.59110857e-04, -2.42820262e-04,
       -1.17905322e-03, -2.97432048e-03, -1.28213793e-03,  1.92778742e-03,
        4.98585483e-03,  5.36792778e-03,  1.76560349e-03, -2.65463074e-03,
       -6.85606111e-03, -8.46123984e-03, -7.02790506e-03, -2.38995180e-03,
        5.62668383e-03,  1.33968847e-02,  1.69174284e-02,  1.38025484e-02,
        4.05789185e-03, -7.67119169e-03, -1.88128803e-02, -2.65726567e-02,
       -2.67846052e-02, -1.91892315e-02, -3.39036374e-03,  1.45581256e-02,
        2.89821138e-02,  3.97850814e-02,  4.25137648e-02,  3.66224012e-02,
        2.16145233e-02, -4.53266409e-04, -1.98703094e-02, -3.65348602e-02,
       -4.96652385e-02, -5.42940048e-02, -5.21174142e-02, -4.19350042e-02,
       -2.78353847e-02, -1.53875638e-02,  1.68603789e-04,  1.44166496e-02,
        2.19943374e-02,  2.80231747e-02,  3.05649416e-02,  2.94732756e-02,
        2.87593162e-02,  2.50954727e-02,  2.18486958e-02,  2.30524081e-02,
        2.29608902e-02,  2.44314556e-02,  3.11899081e-02,  3.70694436e-02,
        4.38352300e-02,  5.39725627e-02,  6.16809602e-02,  6.93005161e-02,
        7.91167546e-02,  8.49030505e-02,  8.96203444e-02,  9.73323241e-02,
        1.01044997e-01,  1.02193687e-01,  1.07367555e-01,  1.10072304e-01,
        1.08241612e-01]), array([-4.66869512e-03, -1.87448657e-03,  5.71999222e-04,  4.26514598e-03,
        1.05567129e-02,  1.57487864e-02,  1.96786981e-02,  2.61342254e-02,
        3.11324951e-02,  3.20175068e-02,  3.44877482e-02,  3.60705917e-02,
        3.21131332e-02,  2.87061423e-02,  2.54841312e-02,  1.79190781e-02,
        1.16980323e-02,  6.92189636e-03,  7.77376171e-04, -5.09691232e-04,
        1.08273740e-03,  2.56416673e-03,  1.06966971e-02,  2.13436061e-02,
        2.92591225e-02,  3.86737687e-02,  4.55617861e-02,  4.68241743e-02,
        4.30820455e-02,  3.09050131e-02,  1.55432785e-02, -7.67894040e-04,
       -2.11243519e-02, -3.72181359e-02, -4.52396721e-02, -4.59603961e-02,
       -3.79466911e-02, -2.51434296e-02, -6.93217865e-03,  1.35741764e-02,
        2.72930642e-02,  3.31722824e-02,  3.02655036e-02,  2.05285152e-02,
        7.52129400e-03, -7.41514048e-03, -1.77516768e-02, -2.05410383e-02,
       -1.66344367e-02, -8.14373296e-03,  5.79884393e-04,  7.95276240e-03,
        1.19390211e-02,  1.04712474e-02,  5.03183169e-03, -1.69650180e-03,
       -6.02067281e-03, -5.93784707e-03, -3.95816579e-03, -7.89578974e-04,
        1.32666348e-03,  2.77384435e-03,  3.55789531e-03,  1.77297573e-03,
       -2.36741313e-04, -3.38860221e-03, -2.94355990e-03, -8.69529094e-04,
        2.56044099e-03,  4.04514116e-03,  1.57483672e-03, -1.98864405e-03,
       -6.41476701e-03, -4.53149001e-03,  5.92258973e-04,  1.01719869e-02,
        1.25415641e-02,  5.84133303e-03, -1.17847122e-02, -2.61800175e-02,
       -2.51303587e-02, -1.25791948e-03,  3.53097225e-02,  6.04288044e-02,
        5.04285816e-02, -4.59644394e-03, -8.06611212e-02, -1.34367272e-01,
       -1.15265554e-01, -1.13709983e-02,  1.46376714e-01,  2.75038471e-01,
        2.90333032e-01,  1.37565456e-01, -1.51477166e-01, -4.70046093e-01,
       -6.56840201e-01, -5.80003696e-01, -1.90498585e-01,  4.22294110e-01,
        1.05351394e+00,  1.43643676e+00,  1.34852691e+00,  6.98482984e-01,
       -4.14330346e-01, -1.70454281e+00, -2.77631022e+00, -3.22950020e+00,
       -2.79282178e+00, -1.40418560e+00,  7.30392340e-01,  3.19234477e+00,
        5.41687245e+00,  6.83964134e+00,  7.00646341e+00,  5.69945163e+00,
        2.96790255e+00, -8.62308814e-01, -5.24638067e+00, -9.52447817e+00,
       -1.30239025e+01, -1.51720915e+01, -1.55658619e+01, -1.40421815e+01,
       -1.06570309e+01, -5.68473534e+00,  4.39562076e-01,  7.19192689e+00,
        1.40155806e+01,  2.03884482e+01,  2.58675184e+01,  3.01288406e+01,
        3.29627737e+01,  3.42957218e+01,  3.41632707e+01,  3.26847221e+01,
        3.00587583e+01,  2.65137361e+01,  2.22993352e+01,  1.76668209e+01,
        1.28449301e+01,  8.03980883e+00,  3.42647559e+00, -8.55855255e-01,
       -4.69803438e+00, -8.01734214e+00, -1.07594621e+01, -1.28841100e+01,
       -1.43669319e+01, -1.51964047e+01, -1.53621193e+01, -1.48646963e+01,
       -1.37082145e+01, -1.19012259e+01, -9.46551450e+00, -6.42866949e+00,
       -2.83924718e+00,  1.23366980e+00,  5.69769849e+00,  1.04266380e+01,
        1.52630669e+01,  2.00188596e+01,  2.44729617e+01,  2.83830397e+01,
        3.15019909e+01,  3.35804897e+01,  3.44063757e+01,  3.38200888e+01,
        3.17319027e+01,  2.81691323e+01,  2.32666270e+01,  1.72905667e+01,
        1.06322508e+01,  3.77573019e+00, -2.73282861e+00, -8.34430965e+00,
       -1.25665276e+01, -1.50467706e+01, -1.56048658e+01, -1.42971384e+01,
       -1.14136443e+01, -7.44375789e+00, -3.02662530e+00,  1.15924797e+00,
        4.49473472e+00,  6.54216943e+00,  7.09962588e+00,  6.26170376e+00,
        4.37223847e+00,  1.95541744e+00, -4.07897799e-01, -2.21052630e+00,
       -3.13113660e+00, -3.10271105e+00, -2.29416562e+00, -1.06168808e+00,
        1.86257494e-01,  1.09102216e+00,  1.46213951e+00,  1.29148243e+00,
        7.52943993e-01,  9.80904532e-02, -4.21088105e-01, -6.58101307e-01,
       -5.88996921e-01, -3.17283276e-01,  5.45092822e-03,  2.34259676e-01,
        3.02481662e-01,  2.19667030e-01,  6.55645489e-02, -7.39241583e-02,
       -1.34908662e-01, -1.14234299e-01, -4.20701959e-02,  2.69584426e-02,
        6.19452946e-02,  5.05784962e-02,  1.70880074e-02, -1.66875856e-02,
       -2.75422740e-02, -2.04308451e-02, -2.04725385e-03,  9.92854938e-03,
        1.28927459e-02,  5.76938944e-03, -2.51714738e-03, -6.52303067e-03,
       -4.91587417e-03,  5.78097173e-04,  3.14385068e-03,  3.83079843e-03,
        2.17851185e-04, -1.67897672e-03, -3.27936229e-03, -1.89295250e-03,
        2.77201709e-04,  2.31494486e-03,  3.83648010e-03,  2.69438966e-03,
        9.16042360e-04, -2.69367437e-03, -5.43557930e-03, -6.44586348e-03,
       -4.44673880e-03,  1.12453274e-03,  7.20300806e-03,  1.14996651e-02,
        1.14680161e-02,  6.42041443e-03, -1.82696555e-03, -1.20371522e-02,
       -2.02002695e-02, -2.17810257e-02, -1.56097915e-02, -2.08932765e-03,
        1.25946408e-02,  2.47550937e-02,  3.32335077e-02,  3.37655422e-02,
        2.62510396e-02,  9.62596355e-03, -1.14548346e-02, -2.87762349e-02,
