[0.1037795567852785, 0.10337416789158604, [(array([-5.33488895e-06, -1.11127146e-06,  5.36989377e-06, -2.06166776e-06,
        8.34142506e-09,  1.67086973e-08, -4.14937325e-08,  1.10982761e-08,
       -4.41836455e-10,  1.26941177e-08, -2.13769328e-08,  8.38641201e-09,
       -5.47425897e-09,  1.48928709e-08, -2.33448110e-08,  1.23852867e-08,
       -3.52835693e-09, -4.60956857e-10,  4.97294598e-09,  2.72740007e-09,
       -2.21217335e-08,  2.02534123e-08,  1.21199247e-08, -3.71848689e-08,
        7.06517384e-09]), array([-4.27959654e-08,  1.30366415e-09,  3.79932763e-08, -2.11704145e-08,
       -5.90547908e-09,  1.50784238e-08, -1.08539673e-08, -2.38755590e-09,
        3.68124430e-09,  7.37638230e-09, -1.00623257e-08,  5.12240742e-09,
       -9.90726381e-09,  2.10041264e-08, -1.72485810e-08,  9.08848422e-10,
       -3.87775769e-09,  2.01575876e-08, -3.71093902e-09, -2.50458460e-08,
        3.71412955e-09,  2.29415061e-08,  9.56180704e-08, -1.37945163e-07,
       -3.31599918e-08, -1.82149175e-08,  8.00379277e-07, -2.31298789e-07,
       -8.32789564e-07, -1.35254902e-06,  1.64595254e-06,  4.75101692e-06,
        1.69169817e-06, -4.18858958e-06, -1.58064988e-05, -1.13897228e-05,
       -1.75097196e-06,  1.16861409e-05,  2.54053963e-05,  3.04876503e-05,
        3.29809985e-05,  3.34802666e-05,  3.30586791e-05,  3.34802666e-05,
        3.29809985e-05,  3.04876503e-05,  2.54053963e-05,  1.16861409e-05,
       -1.75097195e-06, -1.13897228e-05, -1.58064988e-05, -4.18858958e-06,
        1.69169817e-06,  4.75101692e-06,  1.64595254e-06, -1.35254902e-06,
       -8.32789564e-07, -2.31298789e-07,  8.00379277e-07, -1.82149175e-08,
       -3.31599918e-08, -1.37945163e-07,  9.56180705e-08,  2.29415061e-08,
        3.71412954e-09, -2.50458461e-08, -3.71093904e-09,  2.01575876e-08,
       -3.87775769e-09,  9.08848422e-10, -1.72485809e-08,  2.10041265e-08,
       -9.90726383e-09,  5.12240741e-09, -1.00623257e-08,  7.37638231e-09,
        3.68124429e-09, -2.38755596e-09, -1.08539674e-08,  1.50784238e-08,
       -5.90547906e-09, -2.11704145e-08,  3.79932763e-08,  1.30366415e-09,
       -4.27959654e-08])), (array([ 3.83367928e-07,  1.51446800e-07, -4.21499201e-07,  1.15700567e-07,
        1.54813373e-07, -1.58091272e-07,  8.31941034e-08,  2.51609455e-08,
       -2.00897648e-08, -1.26100099e-07,  2.00475306e-07, -1.15331491e-07,
        1.20121181e-07, -2.40460339e-07,  2.61401760e-07, -6.48151377e-08,
        3.95113909e-08, -2.44226199e-07,  2.19033115e-07,  1.68880586e-07,
       -7.27825974e-08, -4.28157994e-07, -4.36719548e-07,  1.51695673e-06,
       -6.25102891e-08, -9.03344879e-07, -7.63191177e-06,  6.03771037e-06,
        8.13145973e-06,  8.64805411e-06, -3.41740059e-05, -4.04937590e-05,
        6.83290015e-06,  7.67169055e-05,  1.62122659e-04,  5.76200886e-05,
       -6.76507075e-05, -2.08317934e-04, -3.13717776e-04, -3.15366703e-04,
       -3.01756597e-04, -2.78958473e-04, -2.61879081e-04, -2.78958473e-04,
       -3.01756597e-04, -3.15366703e-04, -3.13717776e-04, -2.08317934e-04,
       -6.76507075e-05,  5.76200886e-05,  1.62122659e-04,  7.67169055e-05,
        6.83290015e-06, -4.04937590e-05, -3.41740059e-05,  8.64805411e-06,
        8.13145973e-06,  6.03771037e-06, -7.63191177e-06, -9.03344879e-07,
       -6.25102891e-08,  1.51695673e-06, -4.36719548e-07, -4.28157994e-07,
       -7.27825974e-08,  1.68880585e-07,  2.19033115e-07, -2.44226199e-07,
        3.95113909e-08, -6.48151377e-08,  2.61401760e-07, -2.40460339e-07,
        1.20121181e-07, -1.15331491e-07,  2.00475306e-07, -1.26100099e-07,
       -2.00897648e-08,  2.51609454e-08,  8.31941034e-08, -1.58091272e-07,
        1.54813373e-07,  1.15700567e-07, -4.21499201e-07,  1.51446800e-07,
        3.83367928e-07]), array([ 2.57269829e-07, -3.65942851e-07, -5.02423095e-08,  2.89596763e-07,
       -1.88224400e-07, -4.01132080e-08,  9.60624552e-08,  6.06981413e-09,
       -5.04205075e-08,  8.74222639e-08, -1.81730026e-07,  1.21657384e-07,
       -9.31144474e-09, -1.14438949e-08, -1.30959537e-07,  1.18951132e-07,
        1.28303983e-08,  1.85597995e-08, -3.85554117e-07,  2.72360920e-07,
        6.44108166e-08,  3.50859649e-07, -1.49646008e-06,  2.11864948e-07,
        9.88676301e-07,  2.45080238e-06, -3.79711201e-06, -7.31543254e-06,
        3.53266083e-06,  1.57444433e-05,  3.27585458e-05, -3.30964821e-05,
       -5.84378561e-05, -6.08650372e-05,  4.99579387e-05,  1.65961256e-04,
        1.93472169e-04,  1.57252147e-04,  3.63656422e-05, -9.05114351e-05,
       -1.84411134e-04, -2.47279181e-04, -2.73948198e-04, -2.47279181e-04,
       -1.84411134e-04, -9.05114351e-05,  3.63656422e-05,  1.57252147e-04,
        1.93472169e-04,  1.65961256e-04,  4.99579387e-05, -6.08650372e-05,
       -5.84378561e-05, -3.30964821e-05,  3.27585458e-05,  1.57444433e-05,
        3.53266083e-06, -7.31543254e-06, -3.79711201e-06,  2.45080238e-06,
        9.88676301e-07,  2.11864948e-07, -1.49646008e-06,  3.50859650e-07,
        6.44108166e-08,  2.72360920e-07, -3.85554117e-07,  1.85597995e-08,
        1.28303983e-08,  1.18951132e-07, -1.30959537e-07, -1.14438949e-08,
       -9.31144471e-09,  1.21657384e-07, -1.81730026e-07,  8.74222639e-08,
       -5.04205075e-08,  6.06981415e-09,  9.60624551e-08, -4.01132080e-08,
       -1.88224400e-07,  2.89596763e-07, -5.02423095e-08, -3.65942851e-07,
        2.57269829e-07])), (array([-5.14913251e-07,  6.89411990e-07,  1.21952417e-07, -5.60119781e-07,
        3.49854825e-07,  8.63530080e-08, -1.88564015e-07, -1.31431623e-08,
        9.75168066e-08, -1.59147665e-07,  3.34635608e-07, -2.25183517e-07,
        1.03658495e-08,  3.66936017e-08,  2.33929990e-07, -2.23133971e-07,
       -2.69380864e-08, -2.03653389e-08,  7.22687683e-07, -5.30490717e-07,
       -1.18498699e-07, -6.43531732e-07,  2.88441206e-06, -4.98181256e-07,
       -1.88399683e-06, -4.62399544e-06,  7.72155818e-06,  1.35959927e-05,
       -7.24742781e-06, -3.05974365e-05, -6.04424094e-05,  6.56963504e-05,
        1.11164027e-04,  1.11485279e-04, -1.05400125e-04, -3.20455714e-04,
       -3.65255193e-04, -2.87411585e-04, -5.00760206e-05,  1.92294673e-04,
        3.70753984e-04,  4.89391952e-04,  5.39261661e-04,  4.89391952e-04,
        3.70753984e-04,  1.92294673e-04, -5.00760206e-05, -2.87411585e-04,
       -3.65255193e-04, -3.20455714e-04, -1.05400125e-04,  1.11485279e-04,
        1.11164027e-04,  6.56963504e-05, -6.04424094e-05, -3.05974365e-05,
       -7.24742781e-06,  1.35959927e-05,  7.72155818e-06, -4.62399544e-06,
       -1.88399683e-06, -4.98181256e-07,  2.88441206e-06, -6.43531732e-07,
       -1.18498699e-07, -5.30490717e-07,  7.22687683e-07, -2.03653389e-08,
       -2.69380864e-08, -2.23133971e-07,  2.33929990e-07,  3.66936017e-08,
        1.03658496e-08, -2.25183517e-07,  3.34635608e-07, -1.59147665e-07,
        9.75168066e-08, -1.31431623e-08, -1.88564015e-07,  8.63530080e-08,
        3.49854825e-07, -5.60119781e-07,  1.21952417e-07,  6.89411990e-07,
       -5.14913251e-07]), array([ 7.16153151e-07,  3.11771049e-07, -8.01742153e-07,  2.03053073e-07,
        3.07230270e-07, -2.99395843e-07,  1.52928078e-07,  4.76696157e-08,
       -3.52488878e-08, -2.46181191e-07,  3.94019853e-07, -2.27731843e-07,
        2.29943408e-07, -4.58447252e-07,  5.07223877e-07, -1.31104970e-07,
        7.46541893e-08, -4.67489970e-07,  4.42036044e-07,  3.05662952e-07,
       -1.42952306e-07, -8.39213864e-07, -7.41541311e-07,  2.88351789e-06,
       -1.80385269e-07, -1.87618560e-06, -1.43385973e-05,  1.19803964e-05,
        1.53087954e-05,  1.55414825e-05, -6.72764232e-05, -7.52791318e-05,
        1.66541821e-05,  1.50245925e-04,  3.06486047e-04,  9.97807650e-05,
       -1.41119029e-04, -4.07484346e-04, -6.01281586e-04, -5.96599042e-04,
       -5.64815155e-04, -5.17402297e-04, -4.83143511e-04, -5.17402297e-04,
       -5.64815155e-04, -5.96599042e-04, -6.01281586e-04, -4.07484346e-04,
       -1.41119029e-04,  9.97807650e-05,  3.06486047e-04,  1.50245925e-04,
        1.66541821e-05, -7.52791318e-05, -6.72764232e-05,  1.55414825e-05,
        1.53087954e-05,  1.19803964e-05, -1.43385973e-05, -1.87618560e-06,
       -1.80385269e-07,  2.88351789e-06, -7.41541311e-07, -8.39213864e-07,
       -1.42952306e-07,  3.05662952e-07,  4.42036044e-07, -4.67489970e-07,
        7.46541893e-08, -1.31104970e-07,  5.07223877e-07, -4.58447252e-07,
        2.29943408e-07, -2.27731843e-07,  3.94019853e-07, -2.46181191e-07,
       -3.52488878e-08,  4.76696157e-08,  1.52928078e-07, -2.99395843e-07,
        3.07230270e-07,  2.03053073e-07, -8.01742153e-07,  3.11771049e-07,
        7.16153151e-07])), (array([-3.53268130e-07, -1.78359509e-07,  4.07710079e-07, -8.90267905e-08,
       -1.66900649e-07,  1.51154326e-07, -7.33233356e-08, -2.40829894e-08,
        1.54469439e-08,  1.30477253e-07, -2.10981512e-07,  1.22795533e-07,
       -1.18152481e-07,  2.34022766e-07, -2.66304114e-07,  7.32074914e-08,
       -3.75448732e-08,  2.40192644e-07, -2.46030860e-07, -1.42423496e-07,
        7.64668923e-08,  4.47503782e-07,  3.02563511e-07, -1.46475390e-06,
        1.43132496e-07,  1.08611706e-06,  7.14261701e-06, -6.50701319e-06,
       -7.65271056e-06, -7.14407665e-06,  3.61126611e-05,  3.68229681e-05,
       -1.15266319e-05, -8.00171512e-05, -1.54276708e-04, -4.25321771e-05,
        8.21627416e-05,  2.16613769e-04,  3.09575945e-04,  3.00657892e-04,
        2.79565798e-04,  2.52070650e-04,  2.33167825e-04,  2.52070650e-04,
        2.79565798e-04,  3.00657892e-04,  3.09575945e-04,  2.16613769e-04,
        8.21627416e-05, -4.25321771e-05, -1.54276708e-04, -8.00171512e-05,
       -1.15266319e-05,  3.68229681e-05,  3.61126611e-05, -7.14407665e-06,
       -7.65271056e-06, -6.50701319e-06,  7.14261701e-06,  1.08611706e-06,
        1.43132496e-07, -1.46475390e-06,  3.02563511e-07,  4.47503782e-07,
        7.64668923e-08, -1.42423496e-07, -2.46030860e-07,  2.40192644e-07,
       -3.75448732e-08,  7.32074914e-08, -2.66304114e-07,  2.34022766e-07,
       -1.18152481e-07,  1.22795533e-07, -2.10981512e-07,  1.30477253e-07,
        1.54469439e-08, -2.40829894e-08, -7.33233356e-08,  1.51154326e-07,
       -1.66900649e-07, -8.90267905e-08,  4.07710079e-07, -1.78359509e-07,
       -3.53268130e-07]), array([-2.83213495e-07,  3.45022836e-07,  8.40752817e-08, -2.92589321e-07,
        1.71080944e-07,  5.23175012e-08, -1.00774248e-07, -8.01935800e-09,
        5.09370160e-08, -7.49622185e-08,  1.60945367e-07, -1.09309686e-07,
       -8.69749438e-10,  3.11381794e-08,  1.06277379e-07, -1.10857477e-07,
       -1.58165730e-08,  2.13176198e-09,  3.58577635e-07, -2.80160174e-07,
       -5.69006890e-08, -3.07320001e-07,  1.49855013e-06, -3.32919777e-07,
       -9.60924785e-07, -2.31990211e-06,  4.34381462e-06,  6.64741650e-06,
       -4.12685560e-06, -1.61028085e-05, -2.91748681e-05,  3.57016633e-05,
        5.65371167e-05,  5.31093299e-05, -6.22721115e-05, -1.66955446e-04,
       -1.83442452e-04, -1.36375281e-04, -9.50070338e-06,  1.14617588e-04,
        2.05244796e-04,  2.64786065e-04,  2.89429039e-04,  2.64786065e-04,
        2.05244796e-04,  1.14617588e-04, -9.50070338e-06, -1.36375281e-04,
       -1.83442452e-04, -1.66955446e-04, -6.22721115e-05,  5.31093299e-05,
        5.65371167e-05,  3.57016633e-05, -2.91748681e-05, -1.61028085e-05,
       -4.12685560e-06,  6.64741650e-06,  4.34381462e-06, -2.31990211e-06,
       -9.60924785e-07, -3.32919777e-07,  1.49855013e-06, -3.07320001e-07,
       -5.69006890e-08, -2.80160174e-07,  3.58577635e-07,  2.13176198e-09,
       -1.58165730e-08, -1.10857477e-07,  1.06277379e-07,  3.11381794e-08,
       -8.69749482e-10, -1.09309686e-07,  1.60945367e-07, -7.49622185e-08,
        5.09370160e-08, -8.01935798e-09, -1.00774248e-07,  5.23175012e-08,
        1.71080944e-07, -2.92589321e-07,  8.40752817e-08,  3.45022836e-07,
       -2.83213495e-07])), (array([ 1.94534517e-08, -2.09132663e-08, -7.16089183e-09,  1.88346705e-08,
       -1.00108614e-08, -3.98669189e-09,  6.68230905e-09,  6.15271453e-10,
       -3.27869998e-09,  4.12399994e-09, -9.17079266e-09,  6.32235489e-09,
        5.95487896e-10, -3.03205793e-09, -5.47463010e-09,  6.64676858e-09,
        1.16794616e-09, -1.23347199e-09, -2.14572562e-08,  1.82962478e-08,
        3.23365854e-09,  1.73070375e-08, -9.57632029e-08,  2.76705349e-08,
        5.98639294e-08,  1.41136742e-07, -3.06260423e-07, -3.88875116e-07,
        2.94930747e-07,  1.04684750e-06,  1.67216523e-06, -2.41700367e-06,
       -3.50795235e-06, -2.97863172e-06,  4.62792160e-06,  1.07094829e-05,
        1.11771813e-05,  7.59759542e-06, -8.18384983e-07, -8.59453166e-06,
       -1.42056997e-05, -1.78297753e-05, -1.92952810e-05, -1.78297753e-05,
       -1.42056997e-05, -8.59453166e-06, -8.18384983e-07,  7.59759542e-06,
        1.11771813e-05,  1.07094829e-05,  4.62792160e-06, -2.97863172e-06,
       -3.50795235e-06, -2.41700367e-06,  1.67216523e-06,  1.04684750e-06,
        2.94930747e-07, -3.88875116e-07, -3.06260423e-07,  1.41136742e-07,
        5.98639293e-08,  2.76705349e-08, -9.57632029e-08,  1.73070375e-08,
        3.23365858e-09,  1.82962478e-08, -2.14572562e-08, -1.23347201e-09,
        1.16794615e-09,  6.64676858e-09, -5.47463007e-09, -3.03205790e-09,
        5.95487847e-10,  6.32235486e-09, -9.17079267e-09,  4.12399995e-09,
       -3.27869996e-09,  6.15271457e-10,  6.68230903e-09, -3.98669190e-09,
       -1.00108613e-08,  1.88346706e-08, -7.16089183e-09, -2.09132663e-08,
        1.94534517e-08]), array([-2.09527021e-08, -1.28120233e-08,  2.52927842e-08, -4.26789833e-09,
       -1.12943203e-08,  9.28026124e-09, -4.15671558e-09, -1.48004492e-09,
        7.39739845e-10,  8.56050187e-09, -1.40241449e-08,  8.23389502e-09,
       -7.43725262e-09,  1.45962330e-08, -1.72581758e-08,  5.11792781e-09,
       -2.29219012e-09,  1.51175559e-08, -1.71359910e-08, -7.68769872e-09,
        5.07627762e-09,  2.95901633e-08,  1.21974823e-08, -9.07265035e-08,
        1.34120330e-08,  7.90203202e-08,  4.29962428e-07, -4.40232251e-07,
       -4.63080963e-07, -3.76240683e-07,  2.40788763e-06,  2.15572277e-06,
       -9.84681833e-07, -5.28252186e-06, -9.43135240e-06, -1.91462053e-06,
        6.01410538e-06,  1.42664219e-05,  1.95405447e-05,  1.84108735e-05,
        1.66677504e-05,  1.46636247e-05,  1.33603507e-05,  1.46636247e-05,
        1.66677504e-05,  1.84108735e-05,  1.95405447e-05,  1.42664219e-05,
        6.01410538e-06, -1.91462053e-06, -9.43135240e-06, -5.28252186e-06,
       -9.84681833e-07,  2.15572277e-06,  2.40788763e-06, -3.76240683e-07,
       -4.63080963e-07, -4.40232251e-07,  4.29962428e-07,  7.90203202e-08,
        1.34120330e-08, -9.07265035e-08,  1.21974823e-08,  2.95901632e-08,
        5.07627762e-09, -7.68769868e-09, -1.71359910e-08,  1.51175559e-08,
       -2.29219010e-09,  5.11792782e-09, -1.72581758e-08,  1.45962331e-08,
       -7.43725259e-09,  8.23389498e-09, -1.40241450e-08,  8.56050186e-09,
        7.39739831e-10, -1.48004491e-09, -4.15671561e-09,  9.28026120e-09,
       -1.12943204e-08, -4.26789828e-09,  2.52927841e-08, -1.28120233e-08,
       -2.09527021e-08])), (array([-2.91171366e-07, -2.41324855e-07,  3.82965889e-07, -3.06237966e-08,
       -1.96487442e-07,  1.37893556e-07, -5.23191620e-08, -2.20313077e-08,
        5.28061732e-09,  1.42246350e-07, -2.37690945e-07,  1.41362937e-07,
       -1.15522526e-07,  2.23128599e-07, -2.81295283e-07,  9.31072647e-08,
       -3.37057474e-08,  2.34775917e-07, -3.10205887e-07, -8.53100623e-08,
        8.58706586e-08,  4.97574423e-07,  6.63817740e-09, -1.36989128e-06,
        3.25865669e-07,  1.51184806e-06,  6.15427311e-06, -7.65616062e-06,
       -6.69566932e-06, -3.88307106e-06,  4.09987604e-05,  2.91557426e-05,
       -2.22132464e-05, -8.86141967e-05, -1.39026976e-04, -9.37890321e-06,
        1.15904237e-04,  2.38457248e-04,  3.04961704e-04,  2.72241439e-04,
        2.34073533e-04,  1.95643890e-04,  1.72372244e-04,  1.95643890e-04,
        2.34073533e-04,  2.72241439e-04,  3.04961704e-04,  2.38457248e-04,
        1.15904237e-04, -9.37890321e-06, -1.39026976e-04, -8.86141967e-05,
       -2.22132464e-05,  2.91557426e-05,  4.09987604e-05, -3.88307106e-06,
       -6.69566932e-06, -7.65616062e-06,  6.15427311e-06,  1.51184806e-06,
        3.25865669e-07, -1.36989128e-06,  6.63817737e-09,  4.97574423e-07,
        8.58706586e-08, -8.53100622e-08, -3.10205887e-07,  2.34775917e-07,
       -3.37057474e-08,  9.31072647e-08, -2.81295283e-07,  2.23128599e-07,
       -1.15522526e-07,  1.41362937e-07, -2.37690945e-07,  1.42246350e-07,
        5.28061729e-09, -2.20313077e-08, -5.23191620e-08,  1.37893556e-07,
       -1.96487442e-07, -3.06237965e-08,  3.82965889e-07, -2.41324855e-07,
       -2.91171366e-07]), array([-3.45587619e-07,  3.03362740e-07,  1.61120569e-07, -3.03698826e-07,
        1.35259779e-07,  8.04406157e-08, -1.12845503e-07, -1.25067232e-08,
        5.28610691e-08, -4.81832714e-08,  1.16815993e-07, -8.32996910e-08,
       -2.36866611e-08,  7.57183684e-08,  5.25950227e-08, -9.43989886e-08,
       -2.27432176e-08,  4.85087743e-08,  3.03556435e-07, -3.01848504e-07,
       -4.09365244e-08, -2.14428654e-07,  1.52580158e-06, -6.09072275e-07,
       -9.13239806e-07, -2.06165280e-06,  5.63374127e-06,  5.25131479e-06,
       -5.51988738e-06, -1.71480033e-05, -2.15875682e-05,  4.20744554e-05,
        5.31313689e-05,  3.65380136e-05, -9.07912635e-05, -1.71696799e-04,
       -1.63740802e-04, -9.16693242e-05,  5.05282231e-05,  1.70336779e-04,
        2.54999234e-04,  3.07985965e-04,  3.28462169e-04,  3.07985965e-04,
        2.54999234e-04,  1.70336779e-04,  5.05282231e-05, -9.16693242e-05,
       -1.63740802e-04, -1.71696799e-04, -9.07912635e-05,  3.65380136e-05,
        5.31313689e-05,  4.20744554e-05, -2.15875682e-05, -1.71480033e-05,
       -5.51988738e-06,  5.25131479e-06,  5.63374127e-06, -2.06165280e-06,
       -9.13239806e-07, -6.09072275e-07,  1.52580158e-06, -2.14428654e-07,
       -4.09365244e-08, -3.01848504e-07,  3.03556435e-07,  4.85087743e-08,
       -2.27432176e-08, -9.43989886e-08,  5.25950226e-08,  7.57183684e-08,
       -2.36866610e-08, -8.32996910e-08,  1.16815993e-07, -4.81832714e-08,
        5.28610691e-08, -1.25067232e-08, -1.12845503e-07,  8.04406157e-08,
        1.35259779e-07, -3.03698826e-07,  1.61120569e-07,  3.03362740e-07,
       -3.45587619e-07])), (array([ 8.98743803e-07, -6.20160323e-07, -5.02977649e-07,  7.13301985e-07,
       -2.46319952e-07, -2.33010920e-07,  2.78946749e-07,  3.64290479e-08,
       -1.24138710e-07,  6.32064957e-08, -1.89638179e-07,  1.44782342e-07,
        9.40577184e-08, -2.51030401e-07, -2.61911983e-08,  1.86860711e-07,
        6.40861506e-08, -1.92010543e-07, -5.97214083e-07,  7.27592950e-07,
        6.55814027e-08,  3.27293470e-07, -3.53367249e-06,  1.87494354e-06,
        2.00298769e-06,  4.25814866e-06, -1.51293285e-05, -9.55368175e-06,
        1.50496955e-05,  4.10073277e-05,  3.60390288e-05, -1.07282319e-04,
       -1.15426379e-04, -5.44693861e-05,  2.57352108e-04,  4.00572055e-04,
        3.39607381e-04,  1.31176772e-04, -2.20522176e-04, -4.86702154e-04,
       -6.69687412e-04, -7.79271346e-04, -8.18758940e-04, -7.79271346e-04,
       -6.69687412e-04, -4.86702154e-04, -2.20522176e-04,  1.31176772e-04,
        3.39607381e-04,  4.00572055e-04,  2.57352108e-04, -5.44693861e-05,
       -1.15426379e-04, -1.07282319e-04,  3.60390288e-05,  4.10073277e-05,
        1.50496955e-05, -9.55368175e-06, -1.51293285e-05,  4.25814866e-06,
        2.00298769e-06,  1.87494354e-06, -3.53367249e-06,  3.27293470e-07,
        6.55814027e-08,  7.27592950e-07, -5.97214082e-07, -1.92010543e-07,
        6.40861506e-08,  1.86860711e-07, -2.61911983e-08, -2.51030401e-07,
        9.40577184e-08,  1.44782342e-07, -1.89638179e-07,  6.32064957e-08,
       -1.24138710e-07,  3.64290479e-08,  2.78946749e-07, -2.33010920e-07,
       -2.46319952e-07,  7.13301985e-07, -5.02977649e-07, -6.20160323e-07,
        8.98743803e-07]), array([-5.56532302e-07, -6.61571682e-07,  8.31639548e-07,  3.22695568e-08,
       -5.00702981e-07,  2.91829529e-07, -8.27644928e-08, -4.67429972e-08,
       -5.73175452e-09,  3.45589348e-07, -5.89802953e-07,  3.55471550e-07,
